match,start_time,market_name,home_team,home_line,home_win,away_team,away_line,away_win,margin,agency
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,-18.5,2.1,GWS Giants,18.5,1.68,1.071,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,-14.5,1.9,GWS Giants,14.5,1.85,1.067,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,-10.5,1.75,GWS Giants,10.5,2,1.071,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,-6.5,1.62,GWS Giants,6.5,2.2,1.072,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,4.5,1.34,GWS Giants,-4.5,3.1,1.069,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,8.5,1.26,GWS Giants,-8.5,3.6,1.071,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,12.5,1.2,GWS Giants,-12.5,4.2,1.071,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,16.5,1.15,GWS Giants,-16.5,5,1.07,TAB
Western Bulldogs v GWS Giants,2024-08-25T02:30:00.000Z,Line,Western Bulldogs,20.5,1.11,GWS Giants,-20.5,6,1.068,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,3.5,1.9,St Kilda Saints,-3.5,1.9,1.053,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-30.5,6,St Kilda Saints,30.5,1.11,1.068,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-26.5,5,St Kilda Saints,26.5,1.15,1.07,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-22.5,4.2,St Kilda Saints,22.5,1.2,1.071,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-18.5,3.6,St Kilda Saints,18.5,1.26,1.071,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-14.5,3.2,St Kilda Saints,14.5,1.32,1.07,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-10.5,2.8,St Kilda Saints,10.5,1.4,1.071,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-6.5,2.45,St Kilda Saints,6.5,1.52,1.066,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,-2.5,2.2,St Kilda Saints,2.5,1.62,1.072,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,4.5,1.85,St Kilda Saints,-4.5,1.9,1.067,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,8.5,1.68,St Kilda Saints,-8.5,2.1,1.071,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,12.5,1.58,St Kilda Saints,-12.5,2.3,1.068,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,16.5,1.46,St Kilda Saints,-16.5,2.6,1.07,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,20.5,1.38,St Kilda Saints,-20.5,2.9,1.069,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,24.5,1.3,St Kilda Saints,-24.5,3.3,1.072,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,28.5,1.23,St Kilda Saints,-28.5,3.9,1.069,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,32.5,1.18,St Kilda Saints,-32.5,4.5,1.07,TAB
Carlton v St Kilda Saints,2024-08-25T05:20:00.000Z,Line,Carlton,36.5,1.14,St Kilda Saints,-36.5,5.2,1.07,TAB
Fremantle Dockers v Port Adelaide Power,2024-08-25T08:10:00.000Z,Line,Fremantle Dockers,-1.5,1.9,Port Adelaide Power,1.5,1.9,1.053,TAB
