Pos,Opponent,games,dvp,market_name
Key Forward,Western Bulldogs,14,1.962841453767043,Player Disposals
Key Forward,North Melbourne Kangaroos,15,1.8295452672523198,Player Disposals
Key Forward,West Coast Eagles,21,1.1951219512195124,Player Disposals
Key Forward,Richmond Tigers,32,1.1675353685778107,Player Disposals
Key Forward,Gold Coast Suns,24,0.6333333333333343,Player Disposals
Key Forward,Melbourne Demons,21,0.4898443026761058,Player Disposals
Key Forward,Fremantle Dockers,17,0.4863206968470138,Player Disposals
Key Forward,Sydney Swans,15,0.48348106365833843,Player Disposals
Key Forward,Geelong Cats,19,0.31134173461823456,Player Disposals
Key Forward,Carlton,18,-0.0316089537436298,Player Disposals
Key Forward,Adelaide Crows,20,-0.08681497558328816,Player Disposals
Key Forward,Port Adelaide Power,26,-0.11344307954759075,Player Disposals
Key Forward,GWS Giants,24,-0.19042384440688664,Player Disposals
Key Forward,St Kilda Saints,18,-0.27010992947516427,Player Disposals
Key Forward,Collingwood Magpies,17,-1.256882124666506,Player Disposals
Key Forward,Brisbane Lions,15,-1.4723483559881076,Player Disposals
Key Forward,Essendon Bombers,20,-1.6829721632225707,Player Disposals
Key Forward,Hawthorn Hawks,18,-2.2003042738444694,Player Disposals
Small Forward,Melbourne Demons,27,2.2725294509312337,Player Disposals
Small Forward,North Melbourne Kangaroos,28,1.9944416750640366,Player Disposals
Small Forward,Fremantle Dockers,20,1.0008455135347702,Player Disposals
Small Forward,West Coast Eagles,21,0.891891891891892,Player Disposals
Small Forward,Richmond Tigers,38,0.7925949389364022,Player Disposals
Small Forward,Collingwood Magpies,24,0.45236774800940727,Player Disposals
Small Forward,Sydney Swans,23,0.19330565646081938,Player Disposals
Small Forward,Brisbane Lions,20,0.160002045946662,Player Disposals
Small Forward,Gold Coast Suns,35,0.06827880512091014,Player Disposals
Small Forward,Western Bulldogs,21,-0.4711779448621556,Player Disposals
Small Forward,Carlton,28,-0.5999090245425428,Player Disposals
Small Forward,St Kilda Saints,22,-0.746728610143245,Player Disposals
Small Forward,Adelaide Crows,20,-0.8077180170203406,Player Disposals
Small Forward,Port Adelaide Power,27,-0.9090909090909094,Player Disposals
Small Forward,GWS Giants,24,-0.9519754507096281,Player Disposals
Small Forward,Geelong Cats,22,-1.0212579641875763,Player Disposals
Small Forward,Hawthorn Hawks,23,-1.0941746425617382,Player Disposals
Small Forward,Essendon Bombers,24,-1.52767140096731,Player Disposals
Key Defender,West Coast Eagles,17,0.9861592371368417,Player Marks
Key Defender,St Kilda Saints,14,0.9287887075416521,Player Marks
Key Defender,Melbourne Demons,17,0.8988764044943814,Player Marks
Key Defender,Collingwood Magpies,18,0.587238286241435,Player Marks
Key Defender,Richmond Tigers,24,0.35511166597308874,Player Marks
Key Defender,Port Adelaide Power,19,0.33469192040278134,Player Marks
Key Defender,Geelong Cats,16,0.23350003095504804,Player Marks
Key Defender,Sydney Swans,16,0.1142857142857146,Player Marks
Key Defender,Hawthorn Hawks,15,-0.2192381474376539,Player Marks
Key Defender,Adelaide Crows,14,-0.2573000899903448,Player Marks
Key Defender,Western Bulldogs,8,-0.26901294489333394,Player Marks
Key Defender,GWS Giants,19,-0.2700192642925515,Player Marks
Key Defender,North Melbourne Kangaroos,19,-0.3735497464582288,Player Marks
Key Defender,Gold Coast Suns,15,-0.6022471910112359,Player Marks
Key Defender,Essendon Bombers,16,-0.6651113467656415,Player Marks
Key Defender,Fremantle Dockers,11,-0.6764739951349473,Player Marks
Key Defender,Carlton,17,-0.7506172839506171,Player Marks
Key Defender,Brisbane Lions,17,-1.6,Player Marks
Small Defender,Collingwood Magpies,12,1.2103803230302164,Player Marks
Small Defender,Fremantle Dockers,11,1.0961498582981961,Player Marks
Small Defender,Hawthorn Hawks,8,0.9779116465863453,Player Marks
Small Defender,GWS Giants,12,0.6941127973139036,Player Marks
Small Defender,Sydney Swans,10,0.38041632833837724,Player Marks
Small Defender,Melbourne Demons,18,0.27336409284675656,Player Marks
Small Defender,St Kilda Saints,10,0.2706469010816836,Player Marks
Small Defender,Essendon Bombers,12,0.19852325718792338,Player Marks
Small Defender,Richmond Tigers,18,0.12777919754663927,Player Marks
Small Defender,West Coast Eagles,8,-0.12723342298846632,Player Marks
Small Defender,Carlton,12,-0.23479615192963818,Player Marks
Small Defender,Gold Coast Suns,16,-0.39660590145108227,Player Marks
Small Defender,Port Adelaide Power,11,-0.396760985515769,Player Marks
Small Defender,Adelaide Crows,13,-0.48449612403100706,Player Marks
Small Defender,North Melbourne Kangaroos,13,-0.894736842105263,Player Marks
Small Defender,Western Bulldogs,10,-1.1537796096562354,Player Marks
Small Defender,Geelong Cats,8,-1.7999451954694927,Player Marks
Small Defender,Brisbane Lions,4,-2.4048861557751096,Player Marks
Offensive Defender,Richmond Tigers,37,1.888276947285602,Player Marks
Offensive Defender,Melbourne Demons,19,1.2332086968563916,Player Marks
Offensive Defender,Sydney Swans,15,0.6755333020393259,Player Marks
Offensive Defender,Collingwood Magpies,21,0.45287030474840506,Player Marks
Offensive Defender,Essendon Bombers,23,0.27514710002801906,Player Marks
Offensive Defender,West Coast Eagles,22,0.2540025581087633,Player Marks
Offensive Defender,Fremantle Dockers,19,0.17279514775930097,Player Marks
Offensive Defender,Hawthorn Hawks,22,0.08470137649323811,Player Marks
Offensive Defender,St Kilda Saints,18,0.024044580724856247,Player Marks
Offensive Defender,Western Bulldogs,18,0.01653550235183232,Player Marks
Offensive Defender,Carlton,12,-0.3355293719618761,Player Marks
Offensive Defender,Geelong Cats,22,-0.4082572758243183,Player Marks
Offensive Defender,North Melbourne Kangaroos,20,-0.4172920232145099,Player Marks
Offensive Defender,Gold Coast Suns,33,-0.6516290726817044,Player Marks
Offensive Defender,Adelaide Crows,24,-0.7072365763684957,Player Marks
Offensive Defender,Port Adelaide Power,27,-0.9064830751577738,Player Marks
Offensive Defender,Brisbane Lions,17,-1.1178694722998521,Player Marks
Offensive Defender,GWS Giants,20,-1.7239391969202977,Player Marks
CBA > 50%,Fremantle Dockers,18,1.7829206997746323,Player Marks
CBA > 50%,Richmond Tigers,31,1.0562809928944898,Player Marks
CBA > 50%,West Coast Eagles,22,0.9666020254255548,Player Marks
CBA > 50%,Geelong Cats,23,0.5053732547734182,Player Marks
CBA > 50%,Hawthorn Hawks,20,0.4814898089411397,Player Marks
CBA > 50%,Carlton,20,0.30920927905446,Player Marks
CBA > 50%,Melbourne Demons,23,0.13449145418884853,Player Marks
CBA > 50%,St Kilda Saints,20,0.07449139280125197,Player Marks
CBA > 50%,Gold Coast Suns,31,0.06644518272425266,Player Marks
CBA > 50%,Brisbane Lions,18,-0.09312731898402565,Player Marks
CBA > 50%,Essendon Bombers,25,-0.11213905242500709,Player Marks
CBA > 50%,Adelaide Crows,26,-0.1340649725889243,Player Marks
CBA > 50%,Collingwood Magpies,25,-0.15392015392015423,Player Marks
CBA > 50%,Western Bulldogs,19,-0.1773639286110182,Player Marks
CBA > 50%,Sydney Swans,17,-0.3255947487243738,Player Marks
CBA > 50%,North Melbourne Kangaroos,24,-0.4534433201519143,Player Marks
CBA > 50%,Port Adelaide Power,29,-0.6296083806123968,Player Marks
CBA > 50%,GWS Giants,24,-0.9496275594474405,Player Marks
CBA < 50%,St Kilda Saints,8,1.2682539682539682,Player Marks
CBA < 50%,GWS Giants,9,1,Player Marks
CBA < 50%,Sydney Swans,8,0.8639946418037454,Player Marks
CBA < 50%,Geelong Cats,7,0.802005012531329,Player Marks
CBA < 50%,Fremantle Dockers,8,0.7886094480195018,Player Marks
CBA < 50%,Richmond Tigers,15,0.5581506390068477,Player Marks
CBA < 50%,Hawthorn Hawks,8,0.48932492530053545,Player Marks
CBA < 50%,Carlton,8,0.3704284004733636,Player Marks
CBA < 50%,Adelaide Crows,8,0.32388989351014674,Player Marks
CBA < 50%,Collingwood Magpies,10,0.3110465514900829,Player Marks
CBA < 50%,Western Bulldogs,11,0.023021354290704468,Player Marks
CBA < 50%,North Melbourne Kangaroos,9,-0.09337068160597575,Player Marks
CBA < 50%,Brisbane Lions,12,-0.7045215438799809,Player Marks
CBA < 50%,Gold Coast Suns,12,-0.7971277370364588,Player Marks
CBA < 50%,Port Adelaide Power,13,-0.9725547983053972,Player Marks
CBA < 50%,Essendon Bombers,13,-1.0452961672473866,Player Marks
CBA < 50%,Melbourne Demons,12,-1.144609128638268,Player Marks
CBA < 50%,West Coast Eagles,10,-1.395801923924406,Player Marks
Wing,Western Bulldogs,11,2.3309300648882476,Player Marks
Wing,Sydney Swans,11,1.8703384968445211,Player Marks
Wing,Richmond Tigers,21,1.424148606811145,Player Marks
Wing,St Kilda Saints,14,1.38523167742736,Player Marks
Wing,Collingwood Magpies,14,0.8489022153393301,Player Marks
Wing,Fremantle Dockers,11,0.5263157894736843,Player Marks
Wing,Gold Coast Suns,13,0.24251610458507075,Player Marks
Wing,Hawthorn Hawks,17,-0.01480932987782282,Player Marks
Wing,Essendon Bombers,17,-0.07839038411288257,Player Marks
Wing,Carlton,12,-0.0797531289611973,Player Marks
Wing,Melbourne Demons,16,-0.1374681866307814,Player Marks
Wing,North Melbourne Kangaroos,14,-0.45682032288828367,Player Marks
Wing,Geelong Cats,20,-0.6829213874468062,Player Marks
Wing,GWS Giants,16,-0.7657312235478022,Player Marks
Wing,West Coast Eagles,21,-0.8553593722133046,Player Marks
Wing,Port Adelaide Power,16,-1.033846642573409,Player Marks
Wing,Brisbane Lions,15,-1.1243399130926164,Player Marks
Wing,Adelaide Crows,16,-1.7121472988890152,Player Marks
Ruck,Richmond Tigers,11,1.1110016957193036,Player Marks
Ruck,St Kilda Saints,7,1.001805278222102,Player Marks
Ruck,Sydney Swans,7,0.8748114630467572,Player Marks
Ruck,Western Bulldogs,7,0.8571428571428572,Player Marks
Ruck,Collingwood Magpies,10,0.7269952085729129,Player Marks
Ruck,GWS Giants,8,0.6756756756756759,Player Marks
Ruck,Geelong Cats,8,0.1827094474153298,Player Marks
Ruck,Hawthorn Hawks,8,0.09253738948763016,Player Marks
Ruck,Essendon Bombers,9,0.08651766402307111,Player Marks
Ruck,West Coast Eagles,8,0.06546906337017262,Player Marks
Ruck,North Melbourne Kangaroos,9,0.0512820512820511,Player Marks
Ruck,Gold Coast Suns,9,-0.3364703317466662,Player Marks
Ruck,Adelaide Crows,10,-0.44663827590656835,Player Marks
Ruck,Port Adelaide Power,10,-0.7851435813601193,Player Marks
Ruck,Melbourne Demons,9,-0.955391640323147,Player Marks
Ruck,Carlton,7,-1.051282051282051,Player Marks
Ruck,Brisbane Lions,6,-1.45142399233001,Player Marks
Ruck,Fremantle Dockers,6,-1.5867446393762181,Player Marks
Key Forward,Western Bulldogs,14,1.7872832946693606,Player Marks
Key Forward,North Melbourne Kangaroos,15,1.6626506024096388,Player Marks
Key Forward,Fremantle Dockers,17,0.892344497607656,Player Marks
Key Forward,Richmond Tigers,32,0.273876518164013,Player Marks
Key Forward,Melbourne Demons,21,0.16078083407275942,Player Marks
Key Forward,Essendon Bombers,20,0.1328460695930577,Player Marks
Key Forward,Sydney Swans,15,0.07480130902290796,Player Marks
Key Forward,St Kilda Saints,18,0.019111323459149433,Player Marks
Key Forward,Carlton,18,-0.043272481406355826,Player Marks
Key Forward,West Coast Eagles,21,-0.05490734385723997,Player Marks
Key Forward,GWS Giants,24,-0.07794514063570653,Player Marks
Key Forward,Gold Coast Suns,24,-0.1480624638519373,Player Marks
Key Forward,Port Adelaide Power,26,-0.4074378444479919,Player Marks
Key Forward,Geelong Cats,19,-0.4737492456679796,Player Marks
Key Forward,Collingwood Magpies,17,-0.67919289679892,Player Marks
Key Forward,Hawthorn Hawks,18,-0.7775712069641916,Player Marks
Key Forward,Adelaide Crows,20,-1.0048872157406703,Player Marks
Key Forward,Brisbane Lions,15,-1.0164835164835162,Player Marks
Small Forward,Melbourne Demons,27,1.4844600983451872,Player Marks
Small Forward,North Melbourne Kangaroos,28,0.93517608797596,Player Marks
Small Forward,GWS Giants,24,0.3107131129512428,Player Marks
Small Forward,Fremantle Dockers,20,0.29638752052545175,Player Marks
Small Forward,St Kilda Saints,22,0.22496852919554497,Player Marks
Small Forward,Gold Coast Suns,35,-0.03248862897985712,Player Marks
Small Forward,Carlton,28,-0.0493779486548771,Player Marks
Small Forward,Geelong Cats,22,-0.07996295152824935,Player Marks
Small Forward,Richmond Tigers,38,-0.12244294183823996,Player Marks
Small Forward,Sydney Swans,23,-0.1580246913580247,Player Marks
Small Forward,Hawthorn Hawks,23,-0.20012507817385838,Player Marks
Small Forward,Essendon Bombers,24,-0.30780798149219174,Player Marks
Small Forward,Port Adelaide Power,27,-0.3287123835069039,Player Marks
Small Forward,Collingwood Magpies,24,-0.4274067887626542,Player Marks
Small Forward,Brisbane Lions,20,-0.5269189935813458,Player Marks
Small Forward,West Coast Eagles,21,-0.7201877934272304,Player Marks
Small Forward,Adelaide Crows,20,-0.858543417366947,Player Marks
Small Forward,Western Bulldogs,21,-1.2413793103448274,Player Marks
Key Defender,West Coast Eagles,17,0.859365353747376,Player Tackles
Key Defender,Hawthorn Hawks,15,0.7836734693877553,Player Tackles
Key Defender,Carlton,17,0.764670296430732,Player Tackles
Key Defender,Brisbane Lions,17,0.7578947368421054,Player Tackles
Key Defender,Collingwood Magpies,18,0.24250586202310376,Player Tackles
Key Defender,North Melbourne Kangaroos,19,0.06956521739130431,Player Tackles
Key Defender,Western Bulldogs,8,0.043236962719044675,Player Tackles
Key Defender,Adelaide Crows,14,0,Player Tackles
Key Defender,Richmond Tigers,24,0,Player Tackles
Key Defender,Essendon Bombers,16,0,Player Tackles
Key Defender,Geelong Cats,16,0,Player Tackles
Key Defender,Port Adelaide Power,19,0,Player Tackles
Key Defender,St Kilda Saints,14,-0.0283855706682437,Player Tackles
Key Defender,Fremantle Dockers,11,-0.096680816268454,Player Tackles
Key Defender,Sydney Swans,16,-0.36734693877551017,Player Tackles
Key Defender,GWS Giants,19,-0.4,Player Tackles
Key Defender,Melbourne Demons,17,-0.4,Player Tackles
Key Defender,Gold Coast Suns,15,-0.4163265306122448,Player Tackles
Small Defender,Carlton,12,1.0143808035759327,Player Tackles
Small Defender,Brisbane Lions,4,0.8993280330241078,Player Tackles
Small Defender,Geelong Cats,8,0.7494185826147212,Player Tackles
Small Defender,Port Adelaide Power,11,0.30567223867425053,Player Tackles
Small Defender,GWS Giants,12,0.07369942524689854,Player Tackles
Small Defender,Melbourne Demons,18,0.05132227337504141,Player Tackles
Small Defender,Sydney Swans,10,0.03628091937846225,Player Tackles
Small Defender,Fremantle Dockers,11,-0.00573723465289735,Player Tackles
Small Defender,St Kilda Saints,10,-0.01347086407508149,Player Tackles
Small Defender,Hawthorn Hawks,8,-0.025414929210686846,Player Tackles
Small Defender,Gold Coast Suns,16,-0.027890337978845284,Player Tackles
Small Defender,Richmond Tigers,18,-0.033618154462681814,Player Tackles
Small Defender,Adelaide Crows,13,-0.03614457831325293,Player Tackles
Small Defender,Collingwood Magpies,12,-0.03941663381947169,Player Tackles
Small Defender,North Melbourne Kangaroos,13,-0.21978021978021936,Player Tackles
Small Defender,West Coast Eagles,8,-0.23202661674186756,Player Tackles
Small Defender,Essendon Bombers,12,-0.7799374392403358,Player Tackles
Small Defender,Western Bulldogs,10,-0.887088367020445,Player Tackles
Offensive Defender,Brisbane Lions,17,0.9376465072667604,Player Tackles
Offensive Defender,North Melbourne Kangaroos,20,0.43907732530733096,Player Tackles
Offensive Defender,Carlton,12,0.3743748101650298,Player Tackles
Offensive Defender,Sydney Swans,15,0.15686274509803938,Player Tackles
Offensive Defender,Richmond Tigers,37,0.12321012321012326,Player Tackles
Offensive Defender,GWS Giants,20,0.08416389811738655,Player Tackles
Offensive Defender,Fremantle Dockers,19,0.050031269543464596,Player Tackles
Offensive Defender,Hawthorn Hawks,22,0.04111580025161565,Player Tackles
Offensive Defender,Essendon Bombers,23,0.037048471750540206,Player Tackles
Offensive Defender,Melbourne Demons,19,0.03362286354721213,Player Tackles
Offensive Defender,St Kilda Saints,18,0.02009290728983242,Player Tackles
Offensive Defender,Western Bulldogs,18,0.019747516138855392,Player Tackles
Offensive Defender,Gold Coast Suns,33,-0.03793481202039644,Player Tackles
Offensive Defender,Port Adelaide Power,27,-0.06886657101865126,Player Tackles
Offensive Defender,West Coast Eagles,22,-0.07147324220494947,Player Tackles
Offensive Defender,Collingwood Magpies,21,-0.10222335803731185,Player Tackles
Offensive Defender,Adelaide Crows,24,-0.4083431241901188,Player Tackles
Offensive Defender,Geelong Cats,22,-0.9188977916748094,Player Tackles
CBA > 50%,West Coast Eagles,22,1.229065702749913,Player Tackles
CBA > 50%,Geelong Cats,23,1.0573907240573914,Player Tackles
CBA > 50%,Carlton,20,0.7992268318437497,Player Tackles
CBA > 50%,Port Adelaide Power,29,0.6754221388367739,Player Tackles
CBA > 50%,Adelaide Crows,26,0.26588607322440366,Player Tackles
CBA > 50%,Melbourne Demons,23,0.25339366515837086,Player Tackles
CBA > 50%,Western Bulldogs,19,0.1764705882352942,Player Tackles
CBA > 50%,North Melbourne Kangaroos,24,0.08612156753461093,Player Tackles
CBA > 50%,St Kilda Saints,20,0.08370583716050534,Player Tackles
CBA > 50%,Sydney Swans,17,0.08158883521202327,Player Tackles
CBA > 50%,Essendon Bombers,25,-0.07711962833914043,Player Tackles
CBA > 50%,Collingwood Magpies,25,-0.09876543209876516,Player Tackles
CBA > 50%,Brisbane Lions,18,-0.32852000939377146,Player Tackles
CBA > 50%,Fremantle Dockers,18,-0.39102884696175483,Player Tackles
CBA > 50%,Hawthorn Hawks,20,-0.5428143627991073,Player Tackles
CBA > 50%,Gold Coast Suns,31,-0.595573440643863,Player Tackles
CBA > 50%,Richmond Tigers,31,-0.6436176648517847,Player Tackles
CBA > 50%,GWS Giants,24,-1.188868501149482,Player Tackles
CBA < 50%,Geelong Cats,7,3.352826510721248,Player Tackles
CBA < 50%,Hawthorn Hawks,8,1.508530469526662,Player Tackles
CBA < 50%,Port Adelaide Power,13,1.5066941172170993,Player Tackles
CBA < 50%,Melbourne Demons,12,1.1151038750288385,Player Tackles
CBA < 50%,St Kilda Saints,8,1.06478461627322,Player Tackles
CBA < 50%,Gold Coast Suns,12,0.9834763381161825,Player Tackles
CBA < 50%,West Coast Eagles,10,0.7468496498032366,Player Tackles
CBA < 50%,Sydney Swans,8,0.34399702142284333,Player Tackles
CBA < 50%,Carlton,8,-0.1275010421720916,Player Tackles
CBA < 50%,Richmond Tigers,15,-0.5714930861701898,Player Tackles
CBA < 50%,Brisbane Lions,12,-0.6467485442666195,Player Tackles
CBA < 50%,Essendon Bombers,13,-0.7472527472527475,Player Tackles
CBA < 50%,Collingwood Magpies,10,-0.843570858265527,Player Tackles
CBA < 50%,GWS Giants,9,-0.8597168597168597,Player Tackles
CBA < 50%,Adelaide Crows,8,-0.865167668922142,Player Tackles
CBA < 50%,Fremantle Dockers,8,-0.9784931230714364,Player Tackles
CBA < 50%,North Melbourne Kangaroos,9,-1.0722891566265058,Player Tackles
CBA < 50%,Western Bulldogs,11,-1.2705882352941182,Player Tackles
Wing,Hawthorn Hawks,17,0.8927381745502996,Player Tackles
Wing,Brisbane Lions,15,0.8530819026175064,Player Tackles
Wing,Adelaide Crows,16,0.7750560179332239,Player Tackles
